Sample_ID,Metabolite_1,Metabolite_2,Metabolite_3,Metabolite_4,Metabolite_5,Metabolite_6,Metabolite_7,Metabolite_8,Metabolite_9,Metabolite_10,Metabolite_11,Metabolite_12,Metabolite_13,Metabolite_14,Metabolite_15,Metabolite_16,Metabolite_17,Metabolite_18,Metabolite_19,Metabolite_20,Metabolite_21,Metabolite_22,Metabolite_23,Metabolite_24,Metabolite_25,Metabolite_26,Metabolite_27,Metabolite_28,Metabolite_29,Metabolite_30,Metabolite_31,Metabolite_32,Metabolite_33,Metabolite_34,Metabolite_35,Metabolite_36,Metabolite_37,Metabolite_38,Metabolite_39,Metabolite_40,Metabolite_41,Metabolite_42,Metabolite_43,Metabolite_44,Metabolite_45,Metabolite_46,Metabolite_47,Metabolite_48,Metabolite_49,Metabolite_50,Metabolite_51,Metabolite_52,Metabolite_53,Metabolite_54,Metabolite_55,Metabolite_56,Metabolite_57,Metabolite_58,Metabolite_59,Metabolite_60,Metabolite_61,Metabolite_62,Metabolite_63,Metabolite_64,Metabolite_65,Metabolite_66,Metabolite_67,Metabolite_68,Metabolite_69,Metabolite_70,Metabolite_71,Metabolite_72,Metabolite_73,Metabolite_74,Metabolite_75,Metabolite_76,Metabolite_77,Metabolite_78,Metabolite_79,Metabolite_80,Metabolite_81,Metabolite_82,Metabolite_83,Metabolite_84,Metabolite_85,Metabolite_86,Metabolite_87,Metabolite_88,Metabolite_89,Metabolite_90,Metabolite_91,Metabolite_92,Metabolite_93,Metabolite_94,Metabolite_95,Metabolite_96,Metabolite_97,Metabolite_98,Metabolite_99,Metabolite_100,Metabolite_101,Metabolite_102,Metabolite_103,Metabolite_104,Metabolite_105,Metabolite_106,Metabolite_107,Metabolite_108,Metabolite_109,Metabolite_110,Metabolite_111,Metabolite_112,Metabolite_113,Metabolite_114,Metabolite_115,Metabolite_116,Metabolite_117,Metabolite_118,Metabolite_119,Metabolite_120,Metabolite_121,Metabolite_122,Metabolite_123,Metabolite_124,Metabolite_125,Metabolite_126,Metabolite_127,Metabolite_128,Metabolite_129,Metabolite_130,Metabolite_131,Metabolite_132,Metabolite_133,Metabolite_134,Metabolite_135,Metabolite_136,Metabolite_137,Metabolite_138,Metabolite_139,Metabolite_140,Metabolite_141,Metabolite_142,Metabolite_143,Metabolite_144,Metabolite_145,Metabolite_146,Metabolite_147,Metabolite_148,Metabolite_149,Metabolite_150,Metabolite_151,Metabolite_152,Metabolite_153,Metabolite_154,Metabolite_155,Metabolite_156,Metabolite_157,Metabolite_158,Metabolite_159,Metabolite_160,Metabolite_161,Metabolite_162,Metabolite_163,Metabolite_164,Metabolite_165,Metabolite_166,Metabolite_167,Metabolite_168,Metabolite_169,Metabolite_170,Metabolite_171,Metabolite_172,Metabolite_173,Metabolite_174,Metabolite_175,Metabolite_176,Metabolite_177,Metabolite_178,Metabolite_179,Metabolite_180,Metabolite_181,Metabolite_182,Metabolite_183,Metabolite_184,Metabolite_185,Metabolite_186,Metabolite_187,Metabolite_188,Metabolite_189,Metabolite_190,Metabolite_191,Metabolite_192,Metabolite_193,Metabolite_194,Metabolite_195,Metabolite_196,Metabolite_197,Metabolite_198,Metabolite_199,Metabolite_200
Sample_61,29.937087,26.63439069,0.455326652,33.99083251,2310.960481,28.01640849,25.34736471,3258.742823,2.966277944,0.681809572,0.378944868,0.782321101,10569.24545,33.58742278,0.491885597,9336.821048,75.51340992,2381.571363,0.807830943,0.336521878,0.127027959,784.8672032,7828.674696,0.876309178,1106.270401,1.305545614,0.73299298,64.52919727,3572.406569,0.231026114,0.745795765,2902.358415,39.59007739,34.69844882,0.918419481,9845.337962,4.901842009,,8216.288728,0.58958195,46.79031618,0.064358702,8.90597671,46.4500414,39.20165274,68.113616,76.46228739,,,3363.080819,97.52484937,0.988009763,30.7506738,0.0316474,6065.966216,0.428775106,1.002618238,0.579040949,0.760325448,0.025613828,17.97395027,0.921822407,0.218936263,4977.235337,0.778461268,2107.828882,80.52177047,0.958447496,8065.030207,3016.188893,17.06870303,0.650881636,0.224939121,8755.61274,0.046013456,8334.454582,0.702848216,704.0100231,1.095207016,103.6533107,0.212490634,0.209467949,58.22542573,0.406591974,18.68564258,0.365269717,4064.598085,1819.318094,0.728957672,0.129458959,0.779565455,2739.20438,,1199.266147,108.1658036,6202.442679,,98.88901755,3538.708478,0.484286945,0.520322566,6584.604246,1.243647517,5599.477897,0.727786099,0.059237999,6827.053187,0.194763878,3019.280207,,,,44.02330206,8774.487762,39.22659133,2847.193923,,0.297459191,9336.720205,3459.246912,,15055.31622,1422.252133,88.16866546,4578.201087,0.185334915,32.34696318,68.48220016,1.309314805,1.552791916,123.4036315,,33.39137828,0.869163859,19.91280499,,59.61705824,2477.193327,21.6050317,68.10489299,1.422218151,0.476604224,0.27371676,30.59731217,6344.740685,0.219410337,0.241771204,45.18378815,0.386739692,8614.968522,1239.71717,1.407851187,0.486318304,32.42859004,4461.526835,1356.636559,0.310109024,27.89344342,2487.093121,2674.004203,7.204990597,32.91469685,8707.016443,2141.364781,21.87843862,12999.56379,0.594168452,0.704010121,9.170209652,18.10067253,22.74773038,0.530018564,626.4724869,0.865333058,6132.628282,,8527.084566,0.927139728,,1.708323435,5140.012075,0.142809783,0.333510966,0.116093155,2.503738959,0.112644648,141.8713848,55.68796339,0.515192516,0.065794659,0.618098299,6436.40522,2.830613284,77.84973036,0.035277963,9672.065924,0.337630136,6749.296402,4286.22863,0.036680057
Sample_62,67.86445528,,0.534456398,10.65986743,,81.59747506,64.72927583,1517.771739,57.56463745,1.07874915,,0.740960791,6527.748483,,0.035464831,1758.090979,41.43306397,9541.096849,0.261734245,,0.833751731,11532.1523,10013.17528,0.887296648,13820.19837,0.36264387,0.262096293,92.41509137,4605.238605,0.153769792,0.661022024,10495.09167,9.216252831,83.76229716,1.432788747,10941.59118,54.95093249,13500.73846,10287.94444,1.072808661,89.98790322,0.122726203,26.71586443,14.40564548,127.2300614,60.83903944,31.97655589,4041.557031,0.150416216,,46.19482826,0.615428676,7.295839193,0.642720967,,0.119764827,0.521714004,0.0052634,0.9076604,0.492708432,,0.802440811,,5673.997519,0.798512892,7533.18407,97.93821782,0.57599282,1293.146981,1177.440356,134.4226767,0.742882472,0.788675056,8159.978016,1.529323641,5605.691819,0.686836768,6950.979036,0.267327637,79.65260174,0.638509755,0.380834109,,0.680775052,83.35241324,0.73664132,5825.768314,1517.69491,0.581395701,0.333138208,0.657730236,4844.908013,0.243239899,3964.50238,38.32701445,2633.586772,,34.18084162,6666.715106,0.266813425,0.183013143,2832.954756,1.317488555,,0.151165138,0.365206268,11423.85917,0.049036638,12155.30046,0.449861186,0.664009645,12.8993775,2.400224578,4445.20649,110.2168167,5514.763331,3.828992479,1.166767375,9831.72832,2688.884904,0.772110244,4987.996746,13178.28822,21.06456709,10263.86499,0.16323306,,71.94094813,0.052736933,0.161628719,12.77580403,7376.389798,12.29511609,0.888628471,13.46886132,1.162110638,235.3878199,3893.80521,52.60143191,98.45472738,1.09663184,0.53683448,1.638834866,58.66841533,,0.470949507,1.01178064,105.013087,0.777487688,4158.728808,3509.872134,1.525972652,0.308795601,19.3345507,1654.774125,2542.242616,0.441835945,102.4418624,221.7382636,1405.857857,25.03464699,56.34701073,3922.954477,5810.952679,10.50553011,1528.427956,0.359782854,0.015161719,115.1973405,49.82971106,47.67403759,0.110762038,1155.436843,0.383218852,2550.392584,0.294128834,4826.178463,0.391757412,12.64846368,0.64853306,5150.618759,0.315448801,0.896530281,1.042056354,24.63125475,1.283279212,31.48719068,72.97927795,0.30186714,0.127451359,0.025227249,6029.659978,0.146193263,59.40139575,,4992.427141,0.678867854,7999.627368,14681.1474,0.993424008
Sample_63,95.77938873,110.8998775,0.629379966,,6929.270332,25.73369681,154.7420896,6491.51793,39.669731,0.838659438,0.672155309,0.941560492,11149.1638,73.60002559,0.526017862,10483.40276,14.49743751,8634.461785,0.145227467,0.086287128,0.153276894,4378.18445,3162.155174,,8743.884108,0.229584411,0.16613977,89.06932471,5191.324054,0.596142186,0.133609447,6613.481814,60.20841414,51.39176549,0.299765066,14453.5517,51.52926056,290.808831,924.2355685,0.145255034,69.53148642,1.04847595,57.83494367,36.97001717,84.09035181,100.411117,,1802.538895,0.272085021,5023.805063,20.56190048,0.174876111,53.43222023,0.067391892,3680.026894,0.211940381,0.182744086,0.020406042,0.417275944,,74.00581178,0.55574829,0.381659004,8969.644978,0.503875043,,71.9914729,0.789779187,2778.169407,,25.83047177,0.083956702,0.897708524,1040.138846,1.33018443,2940.651778,0.587626942,6030.995947,1.063288813,63.64246,0.174153048,0.503767728,1.353301404,1.135534956,24.65226816,0.272097134,2322.811155,1995.084529,0.406937567,0.139340402,0.539325521,1949.596209,0.504273465,3392.741918,,9613.123821,8096.432332,55.26367547,8284.409454,0.264690699,0.530401434,3334.670601,0.291962914,5977.436862,0.277418084,0.601882035,2742.588045,0.395572472,10872.24715,,1.637826023,,23.46454203,,111.1695993,3704.08468,34.38456368,1.289160351,2729.006219,2412.614286,1.036075692,11544.288,3069.637828,55.4533967,3131.031772,0.958460391,8.98312857,14.7883934,0.74139918,0.275472856,31.00898095,11057.98728,99.74977015,0.457690262,82.15985158,1.343080582,195.3233427,6253.375775,4.417339911,,1.129621513,0.939647602,1.583404247,5.821794672,9272.173951,0.719216966,0.186673294,88.76717615,0.465818777,4690.034242,9350.66614,1.896784226,,5.519731192,1061.000178,12319.64189,0.320918896,59.88113263,5864.773089,7458.322486,12.88193575,130.2606338,10404.18687,7136.678126,67.00407888,227.7242496,0.905698861,0.125838054,,,45.30429601,0.630613091,937.0832283,0.139518756,7521.686883,0.933110266,1902.089513,0.767094464,,0.77193983,198.4862894,0.168786356,0.2750944,0.42368324,19.94360149,0.193757303,68.54155295,61.63959471,1.050130115,1.219694458,0.169218797,10114.63835,0.452055457,73.0036617,0.046414664,6981.623011,0.926996947,2510.918803,,0.4314338
Sample_64,1.292357333,43.41698269,0.857149103,27.91894814,10089.47764,52.83508344,60.30907739,4376.14482,29.97061095,0.868552636,,0.116693162,14470.2404,11.15839894,0.162164257,3388.264567,42.97175828,10178.20577,1.787757209,0.161327373,1.159260666,9799.27236,2662.154968,0.109683937,7709.932029,0.74973453,1.043390205,34.66693274,7122.719836,0.789259099,0.571893237,5994.71345,11.04008187,73.09554568,0.038181616,7604.702904,80.02020173,2723.315346,15273.69824,1.550055948,58.22012916,0.290316426,52.38511747,9.857081715,32.66783941,47.60955267,15.97758581,4657.786838,0.934757493,3444.609569,15.36433671,,92.67547671,0.85122803,,0.029744029,1.053188306,0.550728918,0.538093837,1.348113332,125.3194039,0.638706414,0.01435696,4241.191333,0.793209613,3390.085468,9.256572481,0.649274544,12520.20702,4082.459804,48.85138642,0.187793544,,1514.923777,0.724276461,11962.11596,,6195.636253,0.456706093,29.5953497,0.412076197,,5.548411799,1.32969931,35.62412,0.128922206,3450.754872,1935.178284,0.160193015,0.880081097,0.352878809,,0.128185596,6563.939155,95.64723588,9845.222238,450.3222747,6.885918689,4644.791743,0.050315743,0.048418702,3889.132616,0.988391865,1722.359101,0.644577901,1.41033473,3209.523855,,22395.31994,1.188532176,1.197259776,37.87900428,342.8120175,7769.023296,37.88611771,3014.119381,39.58124763,0.355081408,3515.415851,6659.105948,0.252980551,4314.752389,15081.87586,20.29861378,8167.497905,0.367920188,40.03047907,121.407603,0.947284458,0.236776923,61.01625657,2068.503102,66.20511675,0.274051299,49.63336303,1.257100326,76.19906893,3418.436437,57.06204704,100.8559644,0.229021733,0.131209762,0.844604527,,,,0.884378183,37.4686904,1.148719921,5903.953219,,0.474754226,0.098022289,41.42685829,8548.911216,983.8073746,0.275888474,0.984600665,541.6156003,5249.448109,137.2971339,139.86285,8323.008188,4079.449224,13.01950114,6145.700045,0.61611591,0.029533118,88.32054748,28.72207066,139.4100295,0.711807459,4385.064497,1.011026991,1985.27498,1.002575368,8193.487395,0.531079155,27.6489579,0.476098173,5285.671484,0.288373866,0.135760283,0.034793276,144.7608448,,80.38500464,63.74028454,0.295610111,0.143900226,0.97274508,4464.326005,,12.59498694,0.461625139,4536.964667,,4249.545495,6859.048512,0.84666862
Sample_65,28.63544873,159.5864429,0.602461057,80.47984302,19362.51434,61.43888476,14.56624711,,86.18001471,0.243145848,0.160255397,0.707908326,11119.72995,50.23924361,0.483454003,1144.877632,,2275.48694,,0.072977338,0.52470047,3811.68043,,0.379120047,5325.476583,0.213199703,0.876946174,18.62012756,,0.132220415,0.365659989,,77.00615014,85.86765658,0.170174043,7784.404595,51.02072871,6712.140594,5501.999488,0.834496795,15.7409833,0.060681784,42.36946294,118.4667204,40.90638582,211.217097,41.86274872,12571.78074,0.051746395,2849.376556,76.0174228,0.922005204,59.24697036,0.018064097,297.2047904,0.397089827,,0.191483808,0.558988541,0.57576161,3.645145374,0.67469349,0.023808116,6611.805198,0.561023707,5720.345508,72.11804251,0.372924548,2081.703208,7612.977186,,0.121865566,0.846657812,5380.470874,0.071378215,3925.790327,0.492598791,7689.77021,0.266014941,53.95785618,0.144851472,1.235340381,58.56142945,0.729072731,60.3458649,0.018251001,1301.573858,513.3240754,,0.020736921,1.001452234,3894.738387,,7605.864662,32.4274925,,4959.390693,74.57238698,2181.515194,0.024532416,,2410.340422,1.242124166,6475.14136,0.200238729,1.223003735,11364.19005,0.284988798,3115.080058,2.153838925,0.155287351,3.510160751,77.55673149,7315.210155,51.9534493,4493.5119,10.98922812,0.035631093,4933.032807,541.182006,0.704604023,3662.26262,8937.896991,5.227708147,5046.387928,0.345096777,92.81900656,48.69603265,0.419500803,0.21091663,62.148033,11420.7194,59.57983109,0.389093324,24.17566806,0.167578297,,,169.061574,54.23929237,,1.04101849,1.589693816,5.869803262,2298.93509,,0.354291427,138.0317428,0.64531033,5371.812607,,1.026139933,0.634369718,9.809051257,240.0199391,2396.705021,0.783457075,25.83592335,2222.629204,619.0347349,82.91813673,31.88064449,5655.539927,5370.527362,46.9238512,1025.820258,0.258401109,0.713860393,18.71183047,180.2171577,40.40167872,,7351.58792,0.597918132,1795.754673,1.313921985,453.1207083,0.676314185,15.06472871,0.496475447,1144.594835,0.903794832,0.344599024,0.681609006,15.69283739,0.697888952,2.910885894,75.22630463,0.185918249,0.097544816,0.59498922,7165.892392,0.452457384,93.14994356,0.616497979,2089.705069,0.918464997,1697.821227,20016.04836,
Sample_66,27.84371657,3.958314029,0.261619727,51.21119788,,,9.806678891,2007.206842,93.997742,0.449114886,0.524320995,0.103815636,5457.85255,20.4512747,0.106674186,6772.150165,10.29619624,6710.599413,0.135491899,0.635389079,0.575675467,6932.944835,5003.417635,0.29412878,2172.839165,0.072264812,0.224053099,,3222.817799,0.075321127,0.569991583,8541.179516,12.37410803,29.42611611,0.079815637,1204.006138,50.68472203,8664.024729,25247.81136,1.299491604,31.79657182,0.660493523,29.53422453,52.88459021,47.97436998,17.32353544,170.0854655,1310.531444,0.008373885,6627.772093,37.570863,0.180183549,38.68978119,0.527312848,12107.54493,1.372939273,0.589809325,0.756284137,0.10059253,0.332103623,48.34754111,0.500084281,0.791135911,13418.55374,1.476902251,2701.987497,82.47266144,0.440050346,8539.543439,3637.153946,,,0.351292504,2824.215284,1.441570021,,0.994986759,8352.900267,0.146079921,17.61659873,0.980640097,0.203638118,95.22492863,0.877062164,41.01953395,0.950835031,8752.899364,10441.21544,0.924558536,0.336375178,0.319633403,,1.29571288,7339.118565,9.483047463,6640.446757,1540.451859,34.36958927,,0.957909115,0.860459103,3927.727082,0.487747243,1397.713128,1.026819445,0.848672688,5318.676373,,9672.004921,0.291007833,0.083072242,117.9603608,10.85229533,4171.092715,18.82955178,9199.413851,107.3175936,0.089951672,12163.46064,3713.685329,0.037554221,,9632.058701,40.78604536,5295.858146,0.361732608,43.06971898,51.47781796,0.023532734,0.827255562,,4556.089066,17.19288531,,6.115180972,0.384584532,21.06845747,1721.530854,,74.88728868,0.380638746,0.623928729,,46.37428247,2136.593622,0.511468649,0.293974658,77.04011945,0.217357267,2529.505121,6678.587428,0.844476819,0.154189077,87.47746879,5710.428391,,1.017234533,42.98860467,3580.55489,11160.38211,6.516215726,97.35142699,5262.978153,9495.349791,27.30386402,1834.877399,0.174282556,0.977748951,100.0694251,,35.6385389,0.443547868,7218.012527,0.093696247,8477.078227,0.016095969,3206.48586,0.031238515,74.69511541,0.438616031,4521.07301,0.383562479,0.174918067,0.937479985,68.9960526,0.56261187,76.40951045,41.60176148,0.284068463,0.284587426,0.962140598,6044.147837,0.093043219,52.63971481,,5550.103053,,7880.424675,11685.54076,
Sample_67,125.0541023,151.9058512,0.146335755,84.98069841,927.3091083,40.94064494,62.3624118,1275.458104,52.08944527,2.215287919,0.632773661,0.043078376,3160.298894,68.52353026,1.588037262,661.7856094,42.98048976,1097.392324,1.273281816,0.68973694,0.431754606,3928.615889,1118.64947,0.989610672,4293.866655,1.323639806,0.48956764,,5390.192298,0.868973341,0.398331502,3784.326848,76.82176027,73.95844208,1.195381073,12831.67732,82.55969645,11437.23565,3884.94342,0.12500362,39.56974837,0.675771195,39.58293821,102.7743163,16.0367491,117.7371213,77.37121094,2893.517378,0.756641251,,131.2391017,0.141766923,22.31495943,1.02547397,12709.88323,0.487532457,0.612036041,1.16666511,0.676977003,0.057197877,,1.013943651,0.040910835,3922.056754,1.674647735,4765.669641,46.75855665,0.742144857,4511.303301,7460.521736,31.32231482,1.103381305,0.675422127,5919.901277,0.86602845,4744.156531,0.343564844,3354.077526,0.728361391,,0.321613027,0.561702324,50.53957861,0.954918179,30.62810716,0.203994493,2855.340941,2187.692843,0.193921736,0.112009141,0.785191928,7682.297876,,520.2718123,143.3429642,706.8136652,4032.072207,69.18448547,11301.66275,0.09643328,,2845.691674,1.818656655,2978.703366,1.288946067,0.606316389,2209.355888,0.207608563,4636.039359,0.142774964,1.118124393,1.697539597,9.201969616,6869.221945,104.7259055,3933.033627,152.9705429,0.921499733,14209.51234,5954.361951,0.670054251,2904.774675,5130.50197,4.161288174,653.9485871,0.184254792,,36.39655032,0.034152319,1.189583568,76.50925984,13050.94902,53.2796041,0.789218278,50.65991411,1.139967403,37.57073956,939.4045991,,17.6273035,0.532517495,,0.369307958,83.84171534,8363.180019,2.173625393,0.300669646,6.837650416,0.470381795,7469.121885,14365.52171,0.249459148,0.205842995,16.10994822,6468.437836,1706.399798,0.797742283,157.1225995,1073.363328,1183.560233,68.08168116,69.17453569,3849.798354,,81.19917361,4788.578815,0.027828002,0.549694934,192.0124307,81.60865701,136.7400545,0.62597843,5906.090603,1.142773984,5687.541711,0.654048586,832.9115162,0.701633548,185.0812014,0.152000921,880.266231,0.093858733,3.340509754,0.385667558,47.16408909,0.664158562,50.21434384,3.513423884,,0.332537536,0.25079688,4338.482871,0.044008634,25.01726578,0.648621869,9171.101995,0.653536079,565.6876397,4091.853757,3.029877063
Sample_68,87.97062773,24.4565787,0.185716793,,7210.662661,46.45003945,96.85073676,6042.248247,73.74596186,0.40125091,,0.714015769,7858.356414,8.834403083,0.324002571,,117.477263,9120.771878,0.02349586,0.539622971,0.29212654,385.981791,3819.431296,0.643990106,12517.90906,,0.422772596,81.58012363,3509.60126,0.145095369,0.312006418,5831.273341,,106.5808956,0.215851295,5648.907026,60.66976612,19352.96117,1736.213076,0.848034185,32.78973094,0.372442884,19.16389916,21.29209055,164.4906844,,13.41457604,6137.034977,0.537621093,8477.448423,32.53055083,0.441451105,53.81349502,0.913954682,6586.342672,1.193868101,,1.290981444,0.374623321,,82.94921993,0.576448387,0.214185662,9582.480105,0.032678134,9815.829239,2.647172342,0.543773489,1527.771322,3956.878223,179.3004364,0.334456569,0.644283179,769.1938793,0.174796192,9024.595291,0.767255609,1088.41526,0.221912365,53.14659724,1.112629389,0.100048858,42.14966911,1.169193172,28.25714748,1.141304245,7794.346348,8698.914989,0.44287948,0.234203278,0.614773231,4747.963972,,9583.338482,120.2193957,1104.184787,2604.632636,,3943.032245,0.367531798,0.443137095,8385.013542,0.322406489,,0.368443402,,548.3932979,0.328611975,5940.689554,0.500580427,0.754665473,146.3452933,14.97353316,5569.888324,84.81902644,7504.721702,44.7583824,0.123529089,7232.885643,1888.018071,0.231471159,3786.391783,5185.546882,16.95371032,5999.761989,0.336115274,65.50205661,78.11794624,0.424543439,0.884869224,172.1509267,2936.735266,54.53346309,0.208502023,285.6001427,0.082139067,85.57383312,988.8635552,52.2734506,46.87531404,0.720742641,0.844690174,0.215725961,33.67907349,9162.199771,,0.561553576,149.0229542,0.680236714,10338.05207,1258.054362,0.464772143,0.592606325,57.46147603,2913.227707,7922.879852,0.843430074,,6120.000175,6639.525391,170.6366952,45.70626135,7701.790242,17690.42793,37.90492615,10907.7294,0.211413167,0.664272836,76.7850076,52.30469254,37.71523783,0.126128043,6055.376192,1.339310828,12624.14583,0.203141442,4845.356239,0.366254472,91.75353602,,979.5058888,0.776137072,0.541710777,0.307620108,112.9003576,0.192242061,7.08888703,85.04240926,0.779839116,0.062276711,0.138436354,877.8968001,0.737315647,42.40004678,0.138856332,,0.795982376,5533.506447,2695.011752,0.13963859
Sample_69,181.2560478,50.73420794,0.695132274,32.7796554,1195.931865,129.8677488,93.99657465,7884.162389,16.95596048,,0.345834136,0.586994344,14801.58526,14.19632032,0.90643944,7433.024288,28.31919206,1626.445107,0.426353999,0.521671197,,4235.767909,6885.995307,0.872664708,2977.354057,0.143034179,0.966723133,58.53580727,3879.164161,0.565803204,0.519834282,9836.142693,,,0.282589168,6955.580478,80.92554598,10805.07769,8522.903808,0.056357869,68.54700803,0.931837502,70.82832786,68.52126047,64.1767604,69.26307491,49.61988535,3801.230834,0.143212819,4847.439008,139.0342932,0.615502563,3.364766974,,2849.441749,1.109523669,0.393742611,0.060713793,0.806255784,0.25324203,4.747290478,0.093742914,0.175711649,5152.152174,0.003582026,8786.228458,6.421849786,0.646949633,7636.735282,3522.930015,71.59003732,0.277081732,0.264993129,6646.674406,,4912.385679,0.090649702,4124.247947,0.490684007,14.86341899,0.872903525,0.486243636,45.74802292,0.620073209,62.48154146,0.347908867,9786.055962,8969.539228,1.981409093,0.377528063,0.901539711,3142.157814,0.157668017,312.6075979,19.89329562,,14173.08877,6.774114328,,1.239593157,0.148747339,2673.080569,1.679847196,6118.199968,0.638712468,0.532977656,3814.970399,1.366222697,7303.120034,0.625974157,0.104800509,4.470563529,157.9180039,6099.63887,9.03952033,,,0.124845057,,7182.50228,0.971918769,4624.01666,13508.72533,,3862.345517,0.84497138,78.47926426,22.10510852,0.160118746,0.5774508,19.76758726,6761.6567,81.3179964,1.015815745,39.29886151,0.10990502,31.5729113,550.9404311,37.96919955,33.68254366,0.696299774,,0.808306835,17.46285668,7955.291269,1.060341755,0.023935754,7.35116743,0.675262171,2129.976942,996.8944687,0.399842738,,72.94574917,4449.087012,6040.366705,0.630271192,4.905536724,1383.161202,8157.669102,78.43858402,57.26096839,6676.554806,3230.635738,43.67366281,284.0330754,0.578527485,0.541789772,35.16584696,6.012286201,,0.862095378,6150.838573,0.561452109,9213.673345,0.078584544,9226.559077,0.318053965,65.20230174,0.352195262,1040.009577,0.327856343,0.283504163,0.612487755,176.5004169,0.111012518,15.76070953,7.86989569,0.524225715,0.089997491,0.615181948,662.2287926,0.053869063,59.37907084,0.654844113,1608.904032,0.813780249,4786.657746,2104.934605,0.811191209
Sample_70,45.74017266,1.628394493,0.669523438,16.78054238,12867.99006,76.42556708,23.47675212,4647.985245,60.5075642,,0.129288418,1.50373014,3963.032829,35.12971527,0.021303956,7030.386034,54.57365035,7208.431577,,0.562057694,0.489202893,7289.849599,7359.239519,0.514885017,8324.745623,0.535129027,1.005045597,6.416486737,4185.067378,0.215175514,0.318958577,2286.779743,70.24177519,86.95642218,0.762046347,3003.185954,39.32408632,3961.529752,6849.744577,0.649225848,46.52241007,,1.33840641,35.54239981,61.10687488,7.219622369,36.7830596,12074.81064,0.257098819,2689.116559,31.31066048,0.500367492,,0.938776009,19421.90079,0.455423951,0.125022654,0.469061095,0.586396345,0.116086763,,,0.21087819,7291.690661,1.276433026,6189.158286,53.99765355,0.600607905,6359.281939,4435.304734,26.73207758,0.840441853,0.786711068,2521.41245,,,0.609464146,3239.649454,0.772710698,31.37818243,1.094943096,0.563705357,40.1246637,,11.94278297,0.545986701,6815.840554,452.8486559,1.861391957,1.434454889,0.353437967,1186.1042,0.307260416,7049.889219,40.88518508,,12508.28875,21.98011184,,0.279418526,0.677226056,1157.427026,0.022839688,3628.889107,0.928030853,0.130140894,2806.723137,0.160489555,2501.096682,0.402999496,,17.27557794,14.18773991,10473.41805,,4963.85693,,0.184970501,3521.328767,521.4642204,1.033681873,11967.32739,5719.512675,74.79446647,9474.337948,0.755973427,15.64108436,,0.074343008,0.910802076,59.25545776,52.04363073,43.85957151,0.080851786,50.49491189,0.129416096,22.34476915,6586.130104,22.86598896,98.46091907,,0.990571891,0.79905626,43.16526429,287.006879,,0.765752601,66.67998184,0.906780509,4474.175101,4807.648845,,0.031914509,86.79339223,9083.320759,8620.341366,0.205208733,221.8915914,4398.532733,9225.165938,22.67444645,91.66416338,5813.617303,15430.23592,30.40518927,2728.710538,1.526039713,0.079879073,28.30933722,121.951722,,0.627249747,2088.720025,1.251954269,12337.80007,1.628725108,,,49.22958803,0.642499485,4383.190944,0.72866133,0.767252203,,66.55579116,0.5750332,108.9399488,21.4676133,1.067889039,0.350256786,1.198415092,1686.67339,0.089186549,98.07362934,0.614784012,2463.195479,0.253906196,3298.603826,10290.00742,0.065760847
Sample_71,36.00303526,34.95623788,1.053268201,28.41865958,888.7281816,7.716910584,45.06167379,6516.309346,15.74474749,0.151210712,0.0649335,0.220106271,5342.922855,24.00364013,0.479622893,5552.775326,193.0750674,1614.938009,0.370655269,0.354184495,0.280734784,1992.789665,3154.48026,0.660362057,,0.242743558,0.411690491,78.65995695,7873.6679,0.61908583,0.272573917,496.0674596,31.29334042,54.05283773,0.041178026,14087.64644,39.18104729,7173.96774,,0.777299108,84.74057757,0.599135329,82.33386762,45.606306,58.1662445,18.80050507,37.63127596,5866.135443,0.414186673,2454.94669,33.83376877,0.412835808,58.38270338,,582.3615362,1.003471529,0.156845635,0.712995795,0.198616443,0.00076514,148.8132757,0.778246341,0.787565359,16248.43905,0.021131956,3044.184678,,0.75692002,8440.725181,835.7733262,25.31719259,0.421093183,0.03676516,,0.47463971,16498.29038,0.821690669,3695.022403,0.725445761,3.646755689,1.080760093,1.845315776,8.182078582,1.564749838,13.50475946,0.286752443,6759.869729,7307.491087,0.585457885,,0.310579067,6971.389175,0.013119696,2908.864318,41.58745825,5016.063838,6915.669563,92.83348454,9075.923251,0.262737292,0.192259136,9381.232831,0.41787615,16690.1515,0.558417139,0.283328534,1584.494469,0.375249344,11299.76719,1.066913259,1.42807474,93.78980248,,3387.772068,116.3588228,3448.62252,124.0044935,0.544929498,3959.514905,7478.478045,0.368390716,8145.018977,3392.974191,3.193272094,6136.880569,0.31773345,,87.05541303,0.7300587,0.448159168,61.2623328,376.6491974,31.641618,0.248028254,25.96631561,1.580517464,13.46826203,6938.054613,8.59883281,14.74993319,0.495520732,0.202876899,0.743030195,54.22986409,10302.96266,0.154283701,0.990460426,31.92593852,0.342606043,411.2500257,5595.865101,0.416354878,0.988225586,72.67633395,1361.247146,8247.376721,0.727147221,81.45326846,3742.337628,3951.72829,65.28234146,22.52657345,920.6640228,3891.942989,60.45262929,1846.523754,1.140041844,0.010982569,15.77856176,60.16571351,40.11904707,,617.6863918,0.381241035,480.2377267,0.685787601,21995.54573,0.618849635,83.14442627,0.212222373,5307.249413,0.491291226,0.513688333,0.198173007,10.95850002,0.779441475,,83.21460187,0.821588336,0.183441324,0.457877437,1516.932621,1.093266877,,1.194651072,6008.060214,0.25411507,,,1.074144725
